LOCATION,SUBJECT,MEASURE,TIME,Value,Country Name,Latitude,Longitude
AUS,BEEF,KG_CAP,2025,19.5406445836845,Australia,-25.2744,133.7751
AUS,BEEF,KG_CAP,2026,19.401266617988103,Australia,-25.2744,133.7751
AUS,PIG,KG_CAP,2025,20.9332448603077,Australia,-25.2744,133.7751
AUS,PIG,KG_CAP,2026,20.9951503255638,Australia,-25.2744,133.7751
AUS,POULTRY,KG_CAP,2025,46.3064188171761,Australia,-25.2744,133.7751
AUS,POULTRY,KG_CAP,2026,46.337915623905495,Australia,-25.2744,133.7751
AUS,SHEEP,KG_CAP,2025,8.525495271234519,Australia,-25.2744,133.7751
AUS,SHEEP,KG_CAP,2026,8.57996534914565,Australia,-25.2744,133.7751
CAN,BEEF,KG_CAP,2025,18.2930486617945,Canada,56.1304,-106.3468
CAN,BEEF,KG_CAP,2026,18.0043395321845,Canada,56.1304,-106.3468
CAN,PIG,KG_CAP,2025,16.1783559230783,Canada,56.1304,-106.3468
CAN,PIG,KG_CAP,2026,16.1930466833926,Canada,56.1304,-106.3468
CAN,POULTRY,KG_CAP,2025,35.3962858713396,Canada,56.1304,-106.3468
CAN,POULTRY,KG_CAP,2026,35.5212342511111,Canada,56.1304,-106.3468
CAN,SHEEP,KG_CAP,2025,0.854434505169808,Canada,56.1304,-106.3468
CAN,SHEEP,KG_CAP,2026,0.852247194205182,Canada,56.1304,-106.3468
JPN,BEEF,KG_CAP,2025,6.80825444184662,Japan,36.2048,138.2529
JPN,BEEF,KG_CAP,2026,6.84487541340819,Japan,36.2048,138.2529
JPN,PIG,KG_CAP,2025,15.4759814368503,Japan,36.2048,138.2529
JPN,PIG,KG_CAP,2026,15.5440183592832,Japan,36.2048,138.2529
JPN,POULTRY,KG_CAP,2025,14.7326666805624,Japan,36.2048,138.2529
JPN,POULTRY,KG_CAP,2026,14.7683397332609,Japan,36.2048,138.2529
JPN,SHEEP,KG_CAP,2025,0.125060060853712,Japan,36.2048,138.2529
JPN,SHEEP,KG_CAP,2026,0.122135792019294,Japan,36.2048,138.2529
KOR,BEEF,KG_CAP,2025,10.6723931678348,South Korea,35.9078,127.7669
KOR,BEEF,KG_CAP,2026,10.7374247816141,South Korea,35.9078,127.7669
KOR,PIG,KG_CAP,2025,29.4269878370134,South Korea,35.9078,127.7669
KOR,PIG,KG_CAP,2026,29.544063244925,South Korea,35.9078,127.7669
KOR,POULTRY,KG_CAP,2025,17.782650832728102,South Korea,35.9078,127.7669
KOR,POULTRY,KG_CAP,2026,17.907864909992,South Korea,35.9078,127.7669
KOR,SHEEP,KG_CAP,2025,0.201451492837645,South Korea,35.9078,127.7669
KOR,SHEEP,KG_CAP,2026,0.202655820609565,South Korea,35.9078,127.7669
MEX,BEEF,KG_CAP,2025,8.94947723557447,Mexico,23.6345,-102.5528
MEX,BEEF,KG_CAP,2026,8.9759136685209,Mexico,23.6345,-102.5528
MEX,PIG,KG_CAP,2025,12.8694094529933,Mexico,23.6345,-102.5528
MEX,PIG,KG_CAP,2026,12.8891239438367,Mexico,23.6345,-102.5528
MEX,POULTRY,KG_CAP,2025,27.4272600847706,Mexico,23.6345,-102.5528
MEX,POULTRY,KG_CAP,2026,27.5816995161174,Mexico,23.6345,-102.5528
MEX,SHEEP,KG_CAP,2025,0.506803184466059,Mexico,23.6345,-102.5528
MEX,SHEEP,KG_CAP,2026,0.506233815511724,Mexico,23.6345,-102.5528
NZL,BEEF,KG_CAP,2025,12.4641950119911,New Zealand,-40.9006,174.886
NZL,BEEF,KG_CAP,2026,12.3947103513463,New Zealand,-40.9006,174.886
NZL,PIG,KG_CAP,2025,18.5736154874161,New Zealand,-40.9006,174.886
NZL,PIG,KG_CAP,2026,18.6622533161306,New Zealand,-40.9006,174.886
NZL,POULTRY,KG_CAP,2025,38.8070751729819,New Zealand,-40.9006,174.886
NZL,POULTRY,KG_CAP,2026,38.669291245991296,New Zealand,-40.9006,174.886
NZL,SHEEP,KG_CAP,2025,4.1840893780180295,New Zealand,-40.9006,174.886
NZL,SHEEP,KG_CAP,2026,4.14006490247692,New Zealand,-40.9006,174.886
TUR,BEEF,KG_CAP,2025,8.751336113705651,Turkey,38.9637,35.2433
TUR,BEEF,KG_CAP,2026,8.82121411746644,Turkey,38.9637,35.2433
TUR,PIG,KG_CAP,2025,0.0827226839857957,Turkey,38.9637,35.2433
TUR,PIG,KG_CAP,2026,0.0821957746454136,Turkey,38.9637,35.2433
TUR,POULTRY,KG_CAP,2025,18.3456287226482,Turkey,38.9637,35.2433
TUR,POULTRY,KG_CAP,2026,18.4565888844416,Turkey,38.9637,35.2433
TUR,SHEEP,KG_CAP,2025,4.25159693949696,Turkey,38.9637,35.2433
TUR,SHEEP,KG_CAP,2026,4.28288957509283,Turkey,38.9637,35.2433
USA,BEEF,KG_CAP,2025,25.8428426846415,United States,37.0902,-95.7129
USA,BEEF,KG_CAP,2026,25.8508636712816,United States,37.0902,-95.7129
USA,PIG,KG_CAP,2025,23.6799597284112,United States,37.0902,-95.7129
USA,PIG,KG_CAP,2026,23.6156375257052,United States,37.0902,-95.7129
USA,POULTRY,KG_CAP,2025,48.4664349027016,United States,37.0902,-95.7129
USA,POULTRY,KG_CAP,2026,48.26007182002071,United States,37.0902,-95.7129
USA,SHEEP,KG_CAP,2025,0.3687219437046279,United States,37.0902,-95.7129
USA,SHEEP,KG_CAP,2026,0.368678693175492,United States,37.0902,-95.7129
DZA,BEEF,KG_CAP,2025,4.12244341815043,Algeria,28.0339,1.6596
DZA,BEEF,KG_CAP,2026,4.16219623705702,Algeria,28.0339,1.6596
DZA,PIG,KG_CAP,2025,0.0510195404840054,Algeria,28.0339,1.6596
DZA,PIG,KG_CAP,2026,0.0504547286322607,Algeria,28.0339,1.6596
DZA,POULTRY,KG_CAP,2025,6.35878702597343,Algeria,28.0339,1.6596
DZA,POULTRY,KG_CAP,2026,6.38580887707211,Algeria,28.0339,1.6596
DZA,SHEEP,KG_CAP,2025,7.49192095963609,Algeria,28.0339,1.6596
DZA,SHEEP,KG_CAP,2026,7.55820461766176,Algeria,28.0339,1.6596
ARG,BEEF,KG_CAP,2025,37.6716015136287,Argentina,-38.4161,-63.6167
ARG,BEEF,KG_CAP,2026,37.6906779206296,Argentina,-38.4161,-63.6167
ARG,PIG,KG_CAP,2025,9.174332472286151,Argentina,-38.4161,-63.6167
ARG,PIG,KG_CAP,2026,9.217468735654789,Argentina,-38.4161,-63.6167
ARG,POULTRY,KG_CAP,2025,37.9791016835079,Argentina,-38.4161,-63.6167
ARG,POULTRY,KG_CAP,2026,37.9512292453693,Argentina,-38.4161,-63.6167
ARG,SHEEP,KG_CAP,2025,1.1978800430918,Argentina,-38.4161,-63.6167
ARG,SHEEP,KG_CAP,2026,1.19627072724716,Argentina,-38.4161,-63.6167
BGD,BEEF,KG_CAP,2025,0.8273024723156228,Bangladesh,23.685,90.3563
BGD,BEEF,KG_CAP,2026,0.812836166724737,Bangladesh,23.685,90.3563
BGD,PIG,KG_CAP,2025,3.920399581422e-06,Bangladesh,23.685,90.3563
BGD,PIG,KG_CAP,2026,3.8860544617801e-06,Bangladesh,23.685,90.3563
BGD,POULTRY,KG_CAP,2025,1.44085494788081,Bangladesh,23.685,90.3563
BGD,POULTRY,KG_CAP,2026,1.43510844800504,Bangladesh,23.685,90.3563
BGD,SHEEP,KG_CAP,2025,1.37912814375866,Bangladesh,23.685,90.3563
BGD,SHEEP,KG_CAP,2026,1.4020033747972,Bangladesh,23.685,90.3563
BRA,BEEF,KG_CAP,2025,26.0202635717239,Brazil,-14.235,-51.9253
BRA,BEEF,KG_CAP,2026,26.1729466310174,Brazil,-14.235,-51.9253
BRA,PIG,KG_CAP,2025,13.4558584461479,Brazil,-14.235,-51.9253
BRA,PIG,KG_CAP,2026,13.5767941021278,Brazil,-14.235,-51.9253
BRA,POULTRY,KG_CAP,2025,39.9729878957064,Brazil,-14.235,-51.9253
BRA,POULTRY,KG_CAP,2026,39.8230672873905,Brazil,-14.235,-51.9253
BRA,SHEEP,KG_CAP,2025,0.367879957883499,Brazil,-14.235,-51.9253
BRA,SHEEP,KG_CAP,2026,0.3618564934488629,Brazil,-14.235,-51.9253
CHL,BEEF,KG_CAP,2025,18.2645738505814,Chile,-35.6751,-71.543
CHL,BEEF,KG_CAP,2026,18.2696958135972,Chile,-35.6751,-71.543
CHL,PIG,KG_CAP,2025,18.6832837385898,Chile,-35.6751,-71.543
CHL,PIG,KG_CAP,2026,18.7163145192357,Chile,-35.6751,-71.543
CHL,POULTRY,KG_CAP,2025,35.2405627078766,Chile,-35.6751,-71.543
CHL,POULTRY,KG_CAP,2026,35.3659063619928,Chile,-35.6751,-71.543
CHL,SHEEP,KG_CAP,2025,0.441714088077043,Chile,-35.6751,-71.543
CHL,SHEEP,KG_CAP,2026,0.44317895535094,Chile,-35.6751,-71.543
CHN,BEEF,KG_CAP,2025,4.65498536831925,China,35.8617,104.1954
CHN,BEEF,KG_CAP,2026,4.71653972251662,China,35.8617,104.1954
CHN,PIG,KG_CAP,2025,32.876612461049106,China,35.8617,104.1954
CHN,PIG,KG_CAP,2026,33.147647218279,China,35.8617,104.1954
CHN,POULTRY,KG_CAP,2025,13.6219358416765,China,35.8617,104.1954
CHN,POULTRY,KG_CAP,2026,13.8045817738901,China,35.8617,104.1954
CHN,SHEEP,KG_CAP,2025,3.63850073564717,China,35.8617,104.1954
CHN,SHEEP,KG_CAP,2026,3.68339409322112,China,35.8617,104.1954
COL,BEEF,KG_CAP,2025,11.4855539732247,Colombia,4.5709,-74.2973
COL,BEEF,KG_CAP,2026,11.483137090537902,Colombia,4.5709,-74.2973
COL,PIG,KG_CAP,2025,4.84137470845857,Colombia,4.5709,-74.2973
COL,PIG,KG_CAP,2026,4.8730570610762,Colombia,4.5709,-74.2973
COL,POULTRY,KG_CAP,2025,29.4988385090305,Colombia,4.5709,-74.2973
COL,POULTRY,KG_CAP,2026,29.8190868165619,Colombia,4.5709,-74.2973
COL,SHEEP,KG_CAP,2025,0.229970764538004,Colombia,4.5709,-74.2973
COL,SHEEP,KG_CAP,2026,0.231092875140646,Colombia,4.5709,-74.2973
EGY,BEEF,KG_CAP,2025,9.05748575766235,Egypt,26.8206,30.8025
EGY,BEEF,KG_CAP,2026,9.0805704506014,Egypt,26.8206,30.8025
EGY,PIG,KG_CAP,2025,0.164372581058045,Egypt,26.8206,30.8025
EGY,PIG,KG_CAP,2026,0.164205955047394,Egypt,26.8206,30.8025
EGY,POULTRY,KG_CAP,2025,9.21566903375556,Egypt,26.8206,30.8025
EGY,POULTRY,KG_CAP,2026,9.199111287698589,Egypt,26.8206,30.8025
EGY,SHEEP,KG_CAP,2025,1.42684683356922,Egypt,26.8206,30.8025
EGY,SHEEP,KG_CAP,2026,1.44320463755801,Egypt,26.8206,30.8025
ETH,BEEF,KG_CAP,2025,2.76311660518571,Ethiopia,9.145,40.4897
ETH,BEEF,KG_CAP,2026,2.8105481921536297,Ethiopia,9.145,40.4897
ETH,PIG,KG_CAP,2025,0.018709978873862,Ethiopia,9.145,40.4897
ETH,PIG,KG_CAP,2026,0.0191517845973996,Ethiopia,9.145,40.4897
ETH,POULTRY,KG_CAP,2025,0.555126870867522,Ethiopia,9.145,40.4897
ETH,POULTRY,KG_CAP,2026,0.557301928723708,Ethiopia,9.145,40.4897
ETH,SHEEP,KG_CAP,2025,1.28263192871691,Ethiopia,9.145,40.4897
ETH,SHEEP,KG_CAP,2026,1.2928733713977,Ethiopia,9.145,40.4897
GHA,BEEF,KG_CAP,2025,0.743270816803423,Ghana,7.9465,-1.0232
GHA,BEEF,KG_CAP,2026,0.7359947043105179,Ghana,7.9465,-1.0232
GHA,PIG,KG_CAP,2025,0.932090455369226,Ghana,7.9465,-1.0232
GHA,PIG,KG_CAP,2026,0.946791374891606,Ghana,7.9465,-1.0232
GHA,POULTRY,KG_CAP,2025,6.99271299643594,Ghana,7.9465,-1.0232
GHA,POULTRY,KG_CAP,2026,7.10090061675099,Ghana,7.9465,-1.0232
GHA,SHEEP,KG_CAP,2025,1.76005202538815,Ghana,7.9465,-1.0232
GHA,SHEEP,KG_CAP,2026,1.78829132996528,Ghana,7.9465,-1.0232
HTI,BEEF,KG_CAP,2025,3.52954467474228,Haiti,18.9712,-72.2852
HTI,BEEF,KG_CAP,2026,3.54791366310506,Haiti,18.9712,-72.2852
HTI,PIG,KG_CAP,2025,3.5128719617052,Haiti,18.9712,-72.2852
HTI,PIG,KG_CAP,2026,3.55379976360725,Haiti,18.9712,-72.2852
HTI,POULTRY,KG_CAP,2025,7.60711189227408,Haiti,18.9712,-72.2852
HTI,POULTRY,KG_CAP,2026,7.73236414552682,Haiti,18.9712,-72.2852
HTI,SHEEP,KG_CAP,2025,0.636225101656034,Haiti,18.9712,-72.2852
HTI,SHEEP,KG_CAP,2026,0.64582934577879,Haiti,18.9712,-72.2852
IND,BEEF,KG_CAP,2025,0.525896765457087,India,20.5937,78.9629
IND,BEEF,KG_CAP,2026,0.5289963715394079,India,20.5937,78.9629
IND,PIG,KG_CAP,2025,0.235079804216617,India,20.5937,78.9629
IND,PIG,KG_CAP,2026,0.2379315699006199,India,20.5937,78.9629
IND,POULTRY,KG_CAP,2025,2.26759784721644,India,20.5937,78.9629
IND,POULTRY,KG_CAP,2026,2.30230694195175,India,20.5937,78.9629
IND,SHEEP,KG_CAP,2025,0.445802833058972,India,20.5937,78.9629
IND,SHEEP,KG_CAP,2026,0.444000818810152,India,20.5937,78.9629
IDN,BEEF,KG_CAP,2025,2.13025743203943,Indonesia,-0.7893,113.9213
IDN,BEEF,KG_CAP,2026,2.16889340808037,Indonesia,-0.7893,113.9213
IDN,PIG,KG_CAP,2025,2.43275749488188,Indonesia,-0.7893,113.9213
IDN,PIG,KG_CAP,2026,2.46522301304668,Indonesia,-0.7893,113.9213
IDN,POULTRY,KG_CAP,2025,7.178670840575349,Indonesia,-0.7893,113.9213
IDN,POULTRY,KG_CAP,2026,7.30113018716398,Indonesia,-0.7893,113.9213
IDN,SHEEP,KG_CAP,2025,0.444180286172442,Indonesia,-0.7893,113.9213
IDN,SHEEP,KG_CAP,2026,0.449821871670782,Indonesia,-0.7893,113.9213
IRN,BEEF,KG_CAP,2025,3.33517353942646,Iran,32.4279,53.688
IRN,BEEF,KG_CAP,2026,3.35304904562079,Iran,32.4279,53.688
IRN,PIG,KG_CAP,2025,8.1159221907348e-06,Iran,32.4279,53.688
IRN,PIG,KG_CAP,2026,8.0712143245428e-06,Iran,32.4279,53.688
IRN,POULTRY,KG_CAP,2025,24.0926860486726,Iran,32.4279,53.688
IRN,POULTRY,KG_CAP,2026,24.2969697834871,Iran,32.4279,53.688
IRN,SHEEP,KG_CAP,2025,3.655888918970741,Iran,32.4279,53.688
IRN,SHEEP,KG_CAP,2026,3.71530627476712,Iran,32.4279,53.688
ISR,BEEF,KG_CAP,2025,20.2526303363124,Israel,31.0461,34.8516
ISR,BEEF,KG_CAP,2026,20.2424194534489,Israel,31.0461,34.8516
ISR,PIG,KG_CAP,2025,1.41678624584767,Israel,31.0461,34.8516
ISR,PIG,KG_CAP,2026,1.39773158493907,Israel,31.0461,34.8516
ISR,POULTRY,KG_CAP,2025,56.8401871087524,Israel,31.0461,34.8516
ISR,POULTRY,KG_CAP,2026,56.89022107762021,Israel,31.0461,34.8516
ISR,SHEEP,KG_CAP,2025,1.8216593947818,Israel,31.0461,34.8516
ISR,SHEEP,KG_CAP,2026,1.82334158868022,Israel,31.0461,34.8516
KAZ,BEEF,KG_CAP,2025,17.990707242295603,Kazakhstan,48.0196,66.9237
KAZ,BEEF,KG_CAP,2026,18.1722007699461,Kazakhstan,48.0196,66.9237
KAZ,PIG,KG_CAP,2025,4.67175787632383,Kazakhstan,48.0196,66.9237
KAZ,PIG,KG_CAP,2026,4.71768273811053,Kazakhstan,48.0196,66.9237
KAZ,POULTRY,KG_CAP,2025,14.7660147351597,Kazakhstan,48.0196,66.9237
KAZ,POULTRY,KG_CAP,2026,14.9289713138678,Kazakhstan,48.0196,66.9237
KAZ,SHEEP,KG_CAP,2025,8.24968460675458,Kazakhstan,48.0196,66.9237
KAZ,SHEEP,KG_CAP,2026,8.355001874969,Kazakhstan,48.0196,66.9237
MYS,BEEF,KG_CAP,2025,5.66480633466139,Malaysia,4.2105,101.9758
MYS,BEEF,KG_CAP,2026,5.7117648420798,Malaysia,4.2105,101.9758
MYS,PIG,KG_CAP,2025,6.37357173429203,Malaysia,4.2105,101.9758
MYS,PIG,KG_CAP,2026,6.37980233788103,Malaysia,4.2105,101.9758
MYS,POULTRY,KG_CAP,2025,43.1362838211899,Malaysia,4.2105,101.9758
MYS,POULTRY,KG_CAP,2026,43.3405368382729,Malaysia,4.2105,101.9758
MYS,SHEEP,KG_CAP,2025,1.18735973620908,Malaysia,4.2105,101.9758
MYS,SHEEP,KG_CAP,2026,1.19292380213432,Malaysia,4.2105,101.9758
MOZ,BEEF,KG_CAP,2025,1.00767136273421,Mozambique,-18.6657,35.5296
MOZ,BEEF,KG_CAP,2026,1.03338025636542,Mozambique,-18.6657,35.5296
MOZ,PIG,KG_CAP,2025,3.99471886050758,Mozambique,-18.6657,35.5296
MOZ,PIG,KG_CAP,2026,4.047988264988629,Mozambique,-18.6657,35.5296
MOZ,POULTRY,KG_CAP,2025,2.13743646603755,Mozambique,-18.6657,35.5296
MOZ,POULTRY,KG_CAP,2026,2.19110557761657,Mozambique,-18.6657,35.5296
MOZ,SHEEP,KG_CAP,2025,0.895601386374034,Mozambique,-18.6657,35.5296
MOZ,SHEEP,KG_CAP,2026,0.914897864932477,Mozambique,-18.6657,35.5296
NGA,BEEF,KG_CAP,2025,1.57567510009961,Nigeria,9.082,8.6753
NGA,BEEF,KG_CAP,2026,1.5744618207364398,Nigeria,9.082,8.6753
NGA,PIG,KG_CAP,2025,1.04935698862008,Nigeria,9.082,8.6753
NGA,PIG,KG_CAP,2026,1.05623435508053,Nigeria,9.082,8.6753
NGA,POULTRY,KG_CAP,2025,0.91207253501158,Nigeria,9.082,8.6753
NGA,POULTRY,KG_CAP,2026,0.911025899009944,Nigeria,9.082,8.6753
NGA,SHEEP,KG_CAP,2025,2.35124934163382,Nigeria,9.082,8.6753
NGA,SHEEP,KG_CAP,2026,2.3512795628663503,Nigeria,9.082,8.6753
PAK,BEEF,KG_CAP,2025,6.41828897026085,Pakistan,30.3753,69.3451
PAK,BEEF,KG_CAP,2026,6.445484181625,Pakistan,30.3753,69.3451
PAK,PIG,KG_CAP,2025,3.0900310931077003e-06,Pakistan,30.3753,69.3451
PAK,PIG,KG_CAP,2026,3.0415688880258e-06,Pakistan,30.3753,69.3451
PAK,POULTRY,KG_CAP,2025,4.67932117368698,Pakistan,30.3753,69.3451
PAK,POULTRY,KG_CAP,2026,4.72759076462557,Pakistan,30.3753,69.3451
PAK,SHEEP,KG_CAP,2025,2.13210871777179,Pakistan,30.3753,69.3451
PAK,SHEEP,KG_CAP,2026,2.14359710379492,Pakistan,30.3753,69.3451
PRY,BEEF,KG_CAP,2025,27.57642709361,Paraguay,-23.4425,-58.4438
PRY,BEEF,KG_CAP,2026,27.8797717386264,Paraguay,-23.4425,-58.4438
PRY,PIG,KG_CAP,2025,21.3224918316327,Paraguay,-23.4425,-58.4438
PRY,PIG,KG_CAP,2026,21.4618450536099,Paraguay,-23.4425,-58.4438
PRY,POULTRY,KG_CAP,2025,6.26411305417498,Paraguay,-23.4425,-58.4438
PRY,POULTRY,KG_CAP,2026,6.31220552392658,Paraguay,-23.4425,-58.4438
PRY,SHEEP,KG_CAP,2025,0.544207404628567,Paraguay,-23.4425,-58.4438
PRY,SHEEP,KG_CAP,2026,0.5489134223226411,Paraguay,-23.4425,-58.4438
PER,BEEF,KG_CAP,2025,4.92185898318501,Peru,-9.19,-75.0152
PER,BEEF,KG_CAP,2026,4.986992734249251,Peru,-9.19,-75.0152
PER,PIG,KG_CAP,2025,3.3031133283371004,Peru,-9.19,-75.0152
PER,PIG,KG_CAP,2026,3.34341290295569,Peru,-9.19,-75.0152
PER,POULTRY,KG_CAP,2025,39.6155403772003,Peru,-9.19,-75.0152
PER,POULTRY,KG_CAP,2026,40.1398554354438,Peru,-9.19,-75.0152
PER,SHEEP,KG_CAP,2025,1.27306943563901,Peru,-9.19,-75.0152
PER,SHEEP,KG_CAP,2026,1.28267756244447,Peru,-9.19,-75.0152
PHL,BEEF,KG_CAP,2025,2.9058413943953503,Philippines,12.8797,121.774
PHL,BEEF,KG_CAP,2026,2.91454771281738,Philippines,12.8797,121.774
PHL,PIG,KG_CAP,2025,14.3492546773021,Philippines,12.8797,121.774
PHL,PIG,KG_CAP,2026,14.406031662077998,Philippines,12.8797,121.774
PHL,POULTRY,KG_CAP,2025,12.8878295474718,Philippines,12.8797,121.774
PHL,POULTRY,KG_CAP,2026,12.9634341255733,Philippines,12.8797,121.774
PHL,SHEEP,KG_CAP,2025,0.506005107546005,Philippines,12.8797,121.774
PHL,SHEEP,KG_CAP,2026,0.508599027864866,Philippines,12.8797,121.774
RUS,BEEF,KG_CAP,2025,10.9560301189222,Russia,61.524,105.3188
RUS,BEEF,KG_CAP,2026,11.1417364741786,Russia,61.524,105.3188
RUS,PIG,KG_CAP,2025,22.1398087918632,Russia,61.524,105.3188
RUS,PIG,KG_CAP,2026,22.2488373603617,Russia,61.524,105.3188
RUS,POULTRY,KG_CAP,2025,30.054976293681804,Russia,61.524,105.3188
RUS,POULTRY,KG_CAP,2026,30.203421435227103,Russia,61.524,105.3188
RUS,SHEEP,KG_CAP,2025,1.23493213500476,Russia,61.524,105.3188
